MAINTENANCE_AGENCY_ID,CUBE_ID,NAME,CODE,FRAMEWORK_ID,CUBE_STRUCTURE_ID,CUBE_TYPE,IS_ALLOWED,VALID_FROM,VALID_TO,VERSION,DESCRIPTION,PUBLISHED,DATASET_URL,FILTERS,DI_EXPORT
,OFFCS_CMMRCL_PRMSS_CLLTRL,OFFCS_CMMRCL_PRMSS_CLLTRL,,,OFFCS_CMMRCL_PRMSS_CLLTRL,,,,,,,,,,
,OFFCS_CMMRCL_PRMSS_NT_RLTD_LND_CLLTRL,OFFCS_CMMRCL_PRMSS_NT_RLTD_LND_CLLTRL,,,OFFCS_CMMRCL_PRMSS_NT_RLTD_LND_CLLTRL,,,,,,,,,,
,OFFCS_CMMRCL_PRMSS_RLTD_LND_CLLTRL,OFFCS_CMMRCL_PRMSS_RLTD_LND_CLLTRL,,,OFFCS_CMMRCL_PRMSS_RLTD_LND_CLLTRL,,,,,,,,,,
,OFF_BLNC_INSTRMNT,OFF_BLNC_INSTRMNT,,,OFF_BLNC_INSTRMNT,,,,,,,,,,
,OFF_BLNC_INSTRMNT_CLLTRL_ASSGNMNT,OFF_BLNC_INSTRMNT_CLLTRL_ASSGNMNT,,,OFF_BLNC_INSTRMNT_CLLTRL_ASSGNMNT,,,,,,,,,,
,OFF_BLNC_INSTRMNT_CLLTRL_GVN_ASSGNMNT,OFF_BLNC_INSTRMNT_CLLTRL_GVN_ASSGNMNT,,,OFF_BLNC_INSTRMNT_CLLTRL_GVN_ASSGNMNT,,,,,,,,,,
,OFF_BLNC_SHT_ITM_GVN_INSTRMNT,OFF_BLNC_SHT_ITM_GVN_INSTRMNT,,,OFF_BLNC_SHT_ITM_GVN_INSTRMNT,,,,,,,,,,
,OFF_BLNC_SHT_ITM_GVN_INSTRMNT_DRVD_DT,OFF_BLNC_SHT_ITM_GVN_INSTRMNT_DRVD_DT,,,OFF_BLNC_SHT_ITM_GVN_INSTRMNT_DRVD_DT,,,,,,,,,,
,OFF_BLNC_SHT_ITM_RCVD_INSTRMNT,OFF_BLNC_SHT_ITM_RCVD_INSTRMNT,,,OFF_BLNC_SHT_ITM_RCVD_INSTRMNT,,,,,,,,,,
,OFF_BLNC_SHT_ITM_RCVD_INSTRMNT_DRVD_DT,OFF_BLNC_SHT_ITM_RCVD_INSTRMNT_DRVD_DT,,,OFF_BLNC_SHT_ITM_RCVD_INSTRMNT_DRVD_DT,,,,,,,,,,
,OPN_RPRCHS_AGRMNT_INSTRMNT,OPN_RPRCHS_AGRMNT_INSTRMNT,,,OPN_RPRCHS_AGRMNT_INSTRMNT,,,,,,,,,,
,ORDINATE_ITEM,ORDINATE_ITEM,,,ORDINATE_ITEM,,,,,,,,,,
,ORGNL_LNDR,ORGNL_LNDR,,,ORGNL_LNDR,,,,,,,,,,
,ORGNSTN,ORGNSTN,,,ORGNSTN,,,,,,,,,,
,ORGNSTNL_UNT,ORGNSTNL_UNT,,,ORGNSTNL_UNT,,,,,,,,,,
,ORGNSTN_RL,ORGNSTN_RL,,,ORGNSTN_RL,,,,,,,,,,
,ORGNSTN_RSK_DT,ORGNSTN_RSK_DT,,,ORGNSTN_RSK_DT,,,,,,,,,,
,ORGNSTN_WTHT_LGL_PRCDNG,ORGNSTN_WTHT_LGL_PRCDNG,,,ORGNSTN_WTHT_LGL_PRCDNG,,,,,,,,,,
,ORGNSTN_WTH_LGL_PRCDNG,ORGNSTN_WTH_LGL_PRCDNG,,,ORGNSTN_WTH_LGL_PRCDNG,,,,,,,,,,
,ORGNTR,ORGNTR,,,ORGNTR,,,,,,,,,,
,OTC_CDS,OTC_CDS,,,OTC_CDS,,,,,,,,,,
,OTC_CRDT_DFLT_SWP_CLLTRL_RCVD_INSTRMNT_ASSGNMNT,OTC_CRDT_DFLT_SWP_CLLTRL_RCVD_INSTRMNT_ASSGNMNT,,,OTC_CRDT_DFLT_SWP_CLLTRL_RCVD_INSTRMNT_ASSGNMNT,,,,,,,,,,
,OTC_CRDT_SPRD_OPTN,OTC_CRDT_SPRD_OPTN,,,OTC_CRDT_SPRD_OPTN,,,,,,,,,,
,OTC_DRVTV_BUYR_ASSGNMNT,OTC_DRVTV_BUYR_ASSGNMNT,,,OTC_DRVTV_BUYR_ASSGNMNT,,,,,,,,,,
,OTC_DRVTV_HDG,OTC_DRVTV_HDG,,,OTC_DRVTV_HDG,,,,,,,,,,
,OTC_DRVTV_HDG_IFRS,OTC_DRVTV_HDG_IFRS,,,OTC_DRVTV_HDG_IFRS,,,,,,,,,,
,OTC_DRVTV_HDG_NGAAP,OTC_DRVTV_HDG_NGAAP,,,OTC_DRVTV_HDG_NGAAP,,,,,,,,,,
,OTC_DRVTV_INSTRMNT,OTC_DRVTV_INSTRMNT,,,OTC_DRVTV_INSTRMNT,,,,,,,,,,
,OTC_DRVTV_INSTRMNT_DRVD_DT,OTC_DRVTV_INSTRMNT_DRVD_DT,,,OTC_DRVTV_INSTRMNT_DRVD_DT,,,,,,,,,,
,OTC_DRVTV_INSTRMNT_SNTHTC_SCRTSTN_ASSGNMNT,OTC_DRVTV_INSTRMNT_SNTHTC_SCRTSTN_ASSGNMNT,,,OTC_DRVTV_INSTRMNT_SNTHTC_SCRTSTN_ASSGNMNT,,,,,,,,,,
,OTC_DRVTV_SLLR_ASSGNMNT,OTC_DRVTV_SLLR_ASSGNMNT,,,OTC_DRVTV_SLLR_ASSGNMNT,,,,,,,,,,
,OTC_FRWRD,OTC_FRWRD,,,OTC_FRWRD,,,,,,,,,,
,OTC_INSTRMNT_CLLTRL_RCVD_INSTRMNT_ASSGNMNT,OTC_INSTRMNT_CLLTRL_RCVD_INSTRMNT_ASSGNMNT,,,OTC_INSTRMNT_CLLTRL_RCVD_INSTRMNT_ASSGNMNT,,,,,,,,,,
,OTC_OPTN,OTC_OPTN,,,OTC_OPTN,,,,,,,,,,
,OTC_SRDT_DFLT_SWP_RCVD_CLLTRL_INSTRMNT,OTC_SRDT_DFLT_SWP_RCVD_CLLTRL_INSTRMNT,,,OTC_SRDT_DFLT_SWP_RCVD_CLLTRL_INSTRMNT,,,,,,,,,,
,OTC_SWP,OTC_SWP,,,OTC_SWP,,,,,,,,,,
,OTC_TTL_RTRN_SWP,OTC_TTL_RTRN_SWP,,,OTC_TTL_RTRN_SWP,,,,,,,,,,
,OTHR_ADVNC,OTHR_ADVNC,,,OTHR_ADVNC,,,,,,,,,,
,OTHR_CLLTRL_RCVD_INSTRMNT,OTHR_CLLTRL_RCVD_INSTRMNT,,,OTHR_CLLTRL_RCVD_INSTRMNT,,,,,,,,,,
,OTHR_CMMDTY_CLLTRL,OTHR_CMMDTY_CLLTRL,,,OTHR_CMMDTY_CLLTRL,,,,,,,,,,
,OTHR_CMMTMNT,OTHR_CMMTMNT,,,OTHR_CMMTMNT,,,,,,,,,,
,OTHR_CMMTMNT_CRDTR_ASSGNMNT,OTHR_CMMTMNT_CRDTR_ASSGNMNT,,,OTHR_CMMTMNT_CRDTR_ASSGNMNT,,,,,,,,,,
,OTHR_CMMTMNT_DBTR_ASSGNMNT,OTHR_CMMTMNT_DBTR_ASSGNMNT,,,OTHR_CMMTMNT_DBTR_ASSGNMNT,,,,,,,,,,
,OTHR_DPST,OTHR_DPST,,,OTHR_DPST,,,,,,,,,,
,OTHR_EMPLY_BNFT,OTHR_EMPLY_BNFT,,,OTHR_EMPLY_BNFT,,,,,,,,,,
,OTHR_FNNCL_CLLTRL,OTHR_FNNCL_CLLTRL,,,OTHR_FNNCL_CLLTRL,,,,,,,,,,
,OTHR_FNNCL_CRPRTN,OTHR_FNNCL_CRPRTN,,,OTHR_FNNCL_CRPRTN,,,,,,,,,,
,OTHR_GRP_CLNTS,OTHR_GRP_CLNTS,,,OTHR_GRP_CLNTS,,,,,,,,,,
,OTHR_IMMTRL_RGHTS_CLLTRL,OTHR_IMMTRL_RGHTS_CLLTRL,,,OTHR_IMMTRL_RGHTS_CLLTRL,,,,,,,,,,
,OTHR_INTNGBL_ASST_NT_TKN_INT_PSSSSN,OTHR_INTNGBL_ASST_NT_TKN_INT_PSSSSN,,,OTHR_INTNGBL_ASST_NT_TKN_INT_PSSSSN,,,,,,,,,,
,OTHR_INTNGBL_ASST_TKN_INT_PSSSSN,OTHR_INTNGBL_ASST_TKN_INT_PSSSSN,,,OTHR_INTNGBL_ASST_TKN_INT_PSSSSN,,,,,,,,,,
,OTHR_INTNGL_ASST,OTHR_INTNGL_ASST,,,OTHR_INTNGL_ASST,,,,,,,,,,
,OTHR_LN,OTHR_LN,,,OTHR_LN,,,,,,,,,,
,OTHR_LN_CRDTR_ASSGNMNT,OTHR_LN_CRDTR_ASSGNMNT,,,OTHR_LN_CRDTR_ASSGNMNT,,,,,,,,,,
,OTHR_LN_DBTR_ASSGNMNT,OTHR_LN_DBTR_ASSGNMNT,,,OTHR_LN_DBTR_ASSGNMNT,,,,,,,,,,
,OTHR_NN_FNNCL_ASST,OTHR_NN_FNNCL_ASST,,,OTHR_NN_FNNCL_ASST,,,,,,,,,,
,OTHR_NN_FNNCL_ASST_NT_TKN_INT_PSSSSN,OTHR_NN_FNNCL_ASST_NT_TKN_INT_PSSSSN,,,OTHR_NN_FNNCL_ASST_NT_TKN_INT_PSSSSN,,,,,,,,,,
,OTHR_NN_FNNCL_ASST_TKN_INT_PSSSSN_BFR_PRD,OTHR_NN_FNNCL_ASST_TKN_INT_PSSSSN_BFR_PRD,,,OTHR_NN_FNNCL_ASST_TKN_INT_PSSSSN_BFR_PRD,,,,,,,,,,
,OTHR_NN_FNNCL_ASST_TKN_INT_PSSSSN_DRNG_PRD,OTHR_NN_FNNCL_ASST_TKN_INT_PSSSSN_DRNG_PRD,,,OTHR_NN_FNNCL_ASST_TKN_INT_PSSSSN_DRNG_PRD,,,,,,,,,,
,OTHR_NN_FNNCL_LBLTY,OTHR_NN_FNNCL_LBLTY,,,OTHR_NN_FNNCL_LBLTY,,,,,,,,,,
,OTHR_NN_RGSTRD_CLLTRL,OTHR_NN_RGSTRD_CLLTRL,,,OTHR_NN_RGSTRD_CLLTRL,,,,,,,,,,
,OTHR_ORGNSTNL_UNT,OTHR_ORGNSTNL_UNT,,,OTHR_ORGNSTNL_UNT,,,,,,,,,,
,OTHR_OTC_DRVTV_INSTRMNT,OTHR_OTC_DRVTV_INSTRMNT,,,OTHR_OTC_DRVTV_INSTRMNT,,,,,,,,,,
,OTHR_OTC_OPTN,OTHR_OTC_OPTN,,,OTHR_OTC_OPTN,,,,,,,,,,
,OTHR_OTC_SWP,OTHR_OTC_SWP,,,OTHR_OTC_SWP,,,,,,,,,,
,OTHR_OVRNGHT_DPST,OTHR_OVRNGHT_DPST,,,OTHR_OVRNGHT_DPST,,,,,,,,,,
,OTHR_PRTY_CD,OTHR_PRTY_CD,,,OTHR_PRTY_CD,,,,,,,,,,
,OTHR_PRTY_ID,OTHR_PRTY_ID,,,OTHR_PRTY_ID,,,,,,,,,,
,OTHR_PRVSN,OTHR_PRVSN,,,OTHR_PRVSN,,,,,,,,,,
,OTHR_TRD_RCVBL,OTHR_TRD_RCVBL,,,OTHR_TRD_RCVBL,,,,,,,,,,
,OVRNGHT_DPST,OVRNGHT_DPST,,,OVRNGHT_DPST,,,,,,,,,,
,Obtained_collateral_received_instrument_type,Obtained_collateral_received_instrument_type,,,Obtained_collateral_received_instrument_type,,,,,,,,,,
,Obtained_collateral_type,Obtained_collateral_type,,,Obtained_collateral_type,,,,,,,,,,
,Organisation_type,Organisation_type,,,Organisation_type,,,,,,,,,,
,Organisation_type_by_legal_proceeding_status,Organisation_type_by_legal_proceeding_status,,,Organisation_type_by_legal_proceeding_status,,,,,,,,,,
,PHYSCL_CLLTRL,PHYSCL_CLLTRL,,,PHYSCL_CLLTRL,,,,,,,,,,
,PHYSCL_CLLTRL_INVSTMNT_PRPRTY_ASSGNMNT,PHYSCL_CLLTRL_INVSTMNT_PRPRTY_ASSGNMNT,,,PHYSCL_CLLTRL_INVSTMNT_PRPRTY_ASSGNMNT,,,,,,,,,,
,PHYSCL_CLLTRL_NN_SFTWR_PRPRTY_PLNT_EQPMNT_NT_TKN_INT_PSSSSN_ASSGNMNT,PHYSCL_CLLTRL_NN_SFTWR_PRPRTY_PLNT_EQPMNT_NT_TKN_INT_PSSSSN_ASSGNMNT,,,PHYSCL_CLLTRL_NN_SFTWR_PRPRTY_PLNT_EQPMNT_NT_TKN_INT_PSSSSN_ASSGNMNT,,,,,,,,,,
,PHYSCL_CLLTRL_NN_SFTWR_PRPRTY_PLNT_EQPMNT_TKN_INT_PSSSSN_ASSGNMNT,PHYSCL_CLLTRL_NN_SFTWR_PRPRTY_PLNT_EQPMNT_TKN_INT_PSSSSN_ASSGNMNT,,,PHYSCL_CLLTRL_NN_SFTWR_PRPRTY_PLNT_EQPMNT_TKN_INT_PSSSSN_ASSGNMNT,,,,,,,,,,
,PMNT_AGNT,PMNT_AGNT,,,PMNT_AGNT,,,,,,,,,,
,PNDNG_LGL_ISSS_TX_LTGTN,PNDNG_LGL_ISSS_TX_LTGTN,,,PNDNG_LGL_ISSS_TX_LTGTN,,,,,,,,,,
,PNSN_OTHR_PST_EMPLYMNT_BNFT_OBLGTN,PNSN_OTHR_PST_EMPLYMNT_BNFT_OBLGTN,,,PNSN_OTHR_PST_EMPLYMNT_BNFT_OBLGTN,,,,,,,,,,
,PRDNTL_CNSLDTN_GRP,PRDNTL_CNSLDTN_GRP,,,PRDNTL_CNSLDTN_GRP,,,,,,,,,,
,PRFRMNG_DBT_SCRTY,PRFRMNG_DBT_SCRTY,,,PRFRMNG_DBT_SCRTY,,,,,,,,,,
,PRFRMNG_FNNCL_ASST_INSTRMNT_DBTR_ASSSSD,PRFRMNG_FNNCL_ASST_INSTRMNT_DBTR_ASSSSD,,,PRFRMNG_FNNCL_ASST_INSTRMNT_DBTR_ASSSSD,,,,,,,,,,
,PRFRMNG_NN_DFLT_FNNCL_ASST_INSTRMNT_INDVDLLY_ASSSSD,PRFRMNG_NN_DFLT_FNNCL_ASST_INSTRMNT_INDVDLLY_ASSSSD,,,PRFRMNG_NN_DFLT_FNNCL_ASST_INSTRMNT_INDVDLLY_ASSSSD,,,,,,,,,,
,PRFRMNG_NN_RTL_EXPSR_CLSS_FNNCL_ASST_INSTRMNT,PRFRMNG_NN_RTL_EXPSR_CLSS_FNNCL_ASST_INSTRMNT,,,PRFRMNG_NN_RTL_EXPSR_CLSS_FNNCL_ASST_INSTRMNT,,,,,,,,,,
,PRPRTY_PLNT_EQPMNT,PRPRTY_PLNT_EQPMNT,,,PRPRTY_PLNT_EQPMNT,,,,,,,,,,
,PRPRTY_PLNT_EQPMNT_NT_TKN_INT_PSSSSN,PRPRTY_PLNT_EQPMNT_NT_TKN_INT_PSSSSN,,,PRPRTY_PLNT_EQPMNT_NT_TKN_INT_PSSSSN,,,,,,,,,,
,PRPRTY_PLNT_EQPMNT_TKN_INT_PSSSSN,PRPRTY_PLNT_EQPMNT_TKN_INT_PSSSSN,,,PRPRTY_PLNT_EQPMNT_TKN_INT_PSSSSN,,,,,,,,,,
,PRPTL_DBT_SCRTY,PRPTL_DBT_SCRTY,,,PRPTL_DBT_SCRTY,,,,,,,,,,
,PRTCTN_ARRNGMNT,PRTCTN_ARRNGMNT,,,PRTCTN_ARRNGMNT,,,,,,,,,,
,PRTCTN_ARRNGMNT_DRVD_DT,PRTCTN_ARRNGMNT_DRVD_DT,,,PRTCTN_ARRNGMNT_DRVD_DT,,,,,,,,,,
,PRTCTN_ARRNGMNT_GVN,PRTCTN_ARRNGMNT_GVN,,,PRTCTN_ARRNGMNT_GVN,,,,,,,,,,
,PRTCTN_ARRNGMNT_GVN_EXCHNG_TRDBL_DRVTV_PSTN_ASSGNMNT,PRTCTN_ARRNGMNT_GVN_EXCHNG_TRDBL_DRVTV_PSTN_ASSGNMNT,,,PRTCTN_ARRNGMNT_GVN_EXCHNG_TRDBL_DRVTV_PSTN_ASSGNMNT,,,,,,,,,,
,PRTCTN_ARRNGMNT_GVN_INSTRMNT_ASSGNMNT,PRTCTN_ARRNGMNT_GVN_INSTRMNT_ASSGNMNT,,,PRTCTN_ARRNGMNT_GVN_INSTRMNT_ASSGNMNT,,,,,,,,,,
,PRTCTN_ARRNGMNT_RCVD,PRTCTN_ARRNGMNT_RCVD,,,PRTCTN_ARRNGMNT_RCVD,,,,,,,,,,
,PRTCTN_ARRNGMNT_RL,PRTCTN_ARRNGMNT_RL,,,PRTCTN_ARRNGMNT_RL,,,,,,,,,,
,PRTCTN_PRTCTN_PRVD_ASSGNMNT,PRTCTN_PRTCTN_PRVD_ASSGNMNT,,,PRTCTN_PRTCTN_PRVD_ASSGNMNT,,,,,,,,,,
,PRTCTN_PRVDR,PRTCTN_PRVDR,,,PRTCTN_PRVDR,,,,,,,,,,
,PRTNR_ENTRPRS,PRTNR_ENTRPRS,,,PRTNR_ENTRPRS,,,,,,,,,,
,PRTNR_ENTRPRS_ASSGNMNT,PRTNR_ENTRPRS_ASSGNMNT,,,PRTNR_ENTRPRS_ASSGNMNT,,,,,,,,,,
,PRTY,PRTY,,,PRTY,,,,,,,,,,
,PRTY_CD,PRTY_CD,,,PRTY_CD,,,,,,,,,,
,PRTY_DRVD_DT,PRTY_DRVD_DT,,,PRTY_DRVD_DT,,,,,,,,,,
,PRTY_PRVS_PRD_DT,PRTY_PRVS_PRD_DT,,,PRTY_PRVS_PRD_DT,,,,,,,,,,
,PRTY_RL,PRTY_RL,,,PRTY_RL,,,,,,,,,,
,PRTY_RSK_DT,PRTY_RSK_DT,,,PRTY_RSK_DT,,,,,,,,,,
,PRVSN,PRVSN,,,PRVSN,,,,,,,,,,
,PRVT_SCTR_CMPNY_OTHR_THN_CRPRTN,PRVT_SCTR_CMPNY_OTHR_THN_CRPRTN,,,PRVT_SCTR_CMPNY_OTHR_THN_CRPRTN,,,,,,,,,,
,PST_DU_FNNCL_ASST_INSTRMNT,PST_DU_FNNCL_ASST_INSTRMNT,,,PST_DU_FNNCL_ASST_INSTRMNT,,,,,,,,,,
,PTNTL_RTL_EXPSR_CLSS_FNNCL_ASST_INSTRMNT,PTNTL_RTL_EXPSR_CLSS_FNNCL_ASST_INSTRMNT,,,PTNTL_RTL_EXPSR_CLSS_FNNCL_ASST_INSTRMNT,,,,,,,,,,
,Party_type,Party_type,,,Party_type,,,,,,,,,,
,Party_type_by_address,Party_type_by_address,,,Party_type_by_address,,,,,,,,,,
,Past_due_financial_asset_instrument_indicator,Past_due_financial_asset_instrument_indicator,,,Past_due_financial_asset_instrument_indicator,,,,,,,,,,
,Perpetual_debt_security_indicator,Perpetual_debt_security_indicator,,,Perpetual_debt_security_indicator,,,,,,,,,,
,QCCP,QCCP,,,QCCP,,,,,,,,,,
,RGSTRD_CLLTRL,RGSTRD_CLLTRL,,,RGSTRD_CLLTRL,,,,,,,,,,
,RIAD_PRTY_CD,RIAD_PRTY_CD,,,RIAD_PRTY_CD,,,,,,,,,,
,RLLNG_STCK_CLLTRL,RLLNG_STCK_CLLTRL,,,RLLNG_STCK_CLLTRL,,,,,,,,,,
,RL_ESTT_CLLTRL,RL_ESTT_CLLTRL,,,RL_ESTT_CLLTRL,,,,,,,,,,
,RL_ESTT_CLLTRL_LCTD_MMBR_STT,RL_ESTT_CLLTRL_LCTD_MMBR_STT,,,RL_ESTT_CLLTRL_LCTD_MMBR_STT,,,,,,,,,,
,RL_ESTT_CLLTRL_NT_LCTD_MMBR_STT,RL_ESTT_CLLTRL_NT_LCTD_MMBR_STT,,,RL_ESTT_CLLTRL_NT_LCTD_MMBR_STT,,,,,,,,,,
,RNGTTD_FNNCL_ASST_INSTRMNT,RNGTTD_FNNCL_ASST_INSTRMNT,,,RNGTTD_FNNCL_ASST_INSTRMNT,,,,,,,,,,
,RNGTTD_FNNCL_ASST_INSTRMNT_FRBRNC_MSR_DRVD_DT,RNGTTD_FNNCL_ASST_INSTRMNT_FRBRNC_MSR_DRVD_DT,,,RNGTTD_FNNCL_ASST_INSTRMNT_FRBRNC_MSR_DRVD_DT,,,,,,,,,,
,RNGTTD_FNNCL_ASST_INSTRMNT_WTHT_FRBRNC_MSR,RNGTTD_FNNCL_ASST_INSTRMNT_WTHT_FRBRNC_MSR,,,RNGTTD_FNNCL_ASST_INSTRMNT_WTHT_FRBRNC_MSR,,,,,,,,,,
,RNGTTD_FNNCL_ASST_INSTRMNT_WTH_FRBRNC_MSR,RNGTTD_FNNCL_ASST_INSTRMNT_WTH_FRBRNC_MSR,,,RNGTTD_FNNCL_ASST_INSTRMNT_WTH_FRBRNC_MSR,,,,,,,,,,
,RPRCHS_AGRMNT_BYR_ASSGNMNT,RPRCHS_AGRMNT_BYR_ASSGNMNT,,,RPRCHS_AGRMNT_BYR_ASSGNMNT,,,,,,,,,,
,RPRCHS_AGRMNT_CMPNNT,RPRCHS_AGRMNT_CMPNNT,,,RPRCHS_AGRMNT_CMPNNT,,,,,,,,,,
,RPRCHS_AGRMNT_CSH_LG,RPRCHS_AGRMNT_CSH_LG,,,RPRCHS_AGRMNT_CSH_LG,,,,,,,,,,
,RPRCHS_AGRMNT_INSTRMNT,RPRCHS_AGRMNT_INSTRMNT,,,RPRCHS_AGRMNT_INSTRMNT,,,,,,,,,,
,RPRCHS_AGRMNT_SLLR_ASSGNMNT,RPRCHS_AGRMNT_SLLR_ASSGNMNT,,,RPRCHS_AGRMNT_SLLR_ASSGNMNT,,,,,,,,,,
,RPRTNG_AGNT_INTRNL_GRP_RL,RPRTNG_AGNT_INTRNL_GRP_RL,,,RPRTNG_AGNT_INTRNL_GRP_RL,,,,,,,,,,
,RSDNTL_RL_ESTT_CLLTRL,RSDNTL_RL_ESTT_CLLTRL,,,RSDNTL_RL_ESTT_CLLTRL,,,,,,,,,,
,RSK_FAC_SA,RSK_FAC_SA,,,RSK_FAC_SA,,,,,,,,,,
,RSTRCTRNG,RSTRCTRNG,,,RSTRCTRNG,,,,,,,,,,
,RTNG_AGNCY,RTNG_AGNCY,,,RTNG_AGNCY,,,,,,,,,,
,RTNG_AGNCY_EXCSS_MTHDLGY_CVRD_BND_PRGRMM_ASSGNMNT,RTNG_AGNCY_EXCSS_MTHDLGY_CVRD_BND_PRGRMM_ASSGNMNT,,,RTNG_AGNCY_EXCSS_MTHDLGY_CVRD_BND_PRGRMM_ASSGNMNT,,,,,,,,,,
,RTNG_GRD,RTNG_GRD,,,RTNG_GRD,,,,,,,,,,
,RTNG_GRD_CNTRL_BNK_PRVT_SCTR_CMPN_ASSGNMNT,RTNG_GRD_CNTRL_BNK_PRVT_SCTR_CMPN_ASSGNMNT,,,RTNG_GRD_CNTRL_BNK_PRVT_SCTR_CMPN_ASSGNMNT,,,,,,,,,,
,RTNG_GRD_CNTRY_ASSGNMNT,RTNG_GRD_CNTRY_ASSGNMNT,,,RTNG_GRD_CNTRY_ASSGNMNT,,,,,,,,,,
,RTNG_GRD_ISSR_BSD_RTNG_SYSTM,RTNG_GRD_ISSR_BSD_RTNG_SYSTM,,,RTNG_GRD_ISSR_BSD_RTNG_SYSTM,,,,,,,,,,
,RTNG_GRD_ISSR_BSD_RTNG_SYSTM_CNTRL_GVRNMNT,RTNG_GRD_ISSR_BSD_RTNG_SYSTM_CNTRL_GVRNMNT,,,RTNG_GRD_ISSR_BSD_RTNG_SYSTM_CNTRL_GVRNMNT,,,,,,,,,,
,RTNG_GRD_ISSR_BSD_RTNG_SYSTM_NN_CNTRL_GVRNMNT,RTNG_GRD_ISSR_BSD_RTNG_SYSTM_NN_CNTRL_GVRNMNT,,,RTNG_GRD_ISSR_BSD_RTNG_SYSTM_NN_CNTRL_GVRNMNT,,,,,,,,,,
,RTNG_GRD_ISS_BSD_RTNG_SSTM_DBT_SCRTY_ASSGNMNT,RTNG_GRD_ISS_BSD_RTNG_SSTM_DBT_SCRTY_ASSGNMNT,,,RTNG_GRD_ISS_BSD_RTNG_SSTM_DBT_SCRTY_ASSGNMNT,,,,,,,,,,
,RTNG_GRD_ISS_BSD_RTNG_SYSTM,RTNG_GRD_ISS_BSD_RTNG_SYSTM,,,RTNG_GRD_ISS_BSD_RTNG_SYSTM,,,,,,,,,,
,RTNG_SYSTM,RTNG_SYSTM,,,RTNG_SYSTM,,,,,,,,,,
,RTNG_SYSTM_APPLD_LGL_PRSN,RTNG_SYSTM_APPLD_LGL_PRSN,,,RTNG_SYSTM_APPLD_LGL_PRSN,,,,,,,,,,
,RVRS_RPRCHS_AGRMNT_CSH_LG,RVRS_RPRCHS_AGRMNT_CSH_LG,,,RVRS_RPRCHS_AGRMNT_CSH_LG,,,,,,,,,,
,RVRS_RPRCHS_AGRMNT_LN,RVRS_RPRCHS_AGRMNT_LN,,,RVRS_RPRCHS_AGRMNT_LN,,,,,,,,,,
,RVRS_RPRCHS_AGRMNT_LN_CRDTR_ASSGNMNT,RVRS_RPRCHS_AGRMNT_LN_CRDTR_ASSGNMNT,,,RVRS_RPRCHS_AGRMNT_LN_CRDTR_ASSGNMNT,,,,,,,,,,
,RVRS_RPRCHS_AGRMNT_LN_DBTR_ASSGNMNT,RVRS_RPRCHS_AGRMNT_LN_DBTR_ASSGNMNT,,,RVRS_RPRCHS_AGRMNT_LN_DBTR_ASSGNMNT,,,,,,,,,,
,Rating_system_type_by_nature_Grade_vs_Numeric,Rating_system_type_by_nature_Grade_vs_Numeric,,,Rating_system_type_by_nature_Grade_vs_Numeric,,,,,,,,,,
,Rating_system_type_by_target_Issue_vs_Issuer_based,Rating_system_type_by_target_Issue_vs_Issuer_based,,,Rating_system_type_by_target_Issue_vs_Issuer_based,,,,,,,,,,
,Real_estate_collateral_location_type,Real_estate_collateral_location_type,,,Real_estate_collateral_location_type,,,,,,,,,,
,Real_estate_collateral_type,Real_estate_collateral_type,,,Real_estate_collateral_type,,,,,,,,,,
,Risk_measure_type,Risk_measure_type,,,Risk_measure_type,,,,,,,,,,
,Risk_measure_type_by_position,Risk_measure_type_by_position,,,Risk_measure_type_by_position,,,,,,,,,,
,SBSDRY,SBSDRY,,,SBSDRY,,,,,,,,,,
,SBSDRY_JNT_VNTR_ASSCT,SBSDRY_JNT_VNTR_ASSCT,,,SBSDRY_JNT_VNTR_ASSCT,,,,,,,,,,
,SBSDRY_JNT_VNTR_ASSCT_ASSCT_ASSGNMNT,SBSDRY_JNT_VNTR_ASSCT_ASSCT_ASSGNMNT,,,SBSDRY_JNT_VNTR_ASSCT_ASSCT_ASSGNMNT,,,,,,,,,,
,SBSDRY_JNT_VNTR_ASSCT_JNT_VNTR_ASSGNMNT,SBSDRY_JNT_VNTR_ASSCT_JNT_VNTR_ASSGNMNT,,,SBSDRY_JNT_VNTR_ASSCT_JNT_VNTR_ASSGNMNT,,,,,,,,,,
,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT,,,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT,,,,,,,,,,
,SBSDRY_JNT_VNTR_ASSCT_SBSDRY_ASSGNMNT,SBSDRY_JNT_VNTR_ASSCT_SBSDRY_ASSGNMNT,,,SBSDRY_JNT_VNTR_ASSCT_SBSDRY_ASSGNMNT,,,,,,,,,,
,SCRTSN_OTHR_CRDT_TRNSFR,SCRTSN_OTHR_CRDT_TRNSFR,,,SCRTSN_OTHR_CRDT_TRNSFR,,,,,,,,,,
,SCRTSTN,SCRTSTN,,,SCRTSTN,,,,,,,,,,
